----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF7779
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x0008E58D
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 14, max accu diff: 36 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x0000020C
	 code_step = 0x19999999
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
002C9354|7FFFF2EF|  1  3 =>  5  5 /  5  5 | 139 | 0  0  0  0  0 | -18065 -18065  -4665  -4665   -785   -785   -985   -985   -625   -625 ||  139 |  0  0  0  0  0 | -18065 -18065  -4665  -4665   -785   -785   -985   -985   -485   -485 |    0 | OK 
002D1654|E666592F| -1 -3 => -5 -5 / -5 -5 | 140 | 1  0  0  0  0 | -18245 -18245  -4655  -4655   -775   -775   -975   -975   -615   -615 ||  140 |  1  0  0  0  0 | -18245 -18245  -4655  -4655   -775   -775   -975   -975   -475   -475 |    0 | OK 
002D9954|4CCCBF6F|  1  3 =>  5  5 /  5  5 | 142 | 0  0  0  1  1 | -18425 -18425  -4625  -4625   -625   -625   -995   -995   -835   -835 ||  142 |  0  0  0  1  1 | -18425 -18425  -4625  -4625   -625   -625   -995   -995   -695   -695 |    0 | OK 
002E1C54|B33325AF| -1 -3 => -5 -5 / -5 -5 | 144 | 0  0  0  0  0 | -18735 -18735  -4935  -4935   -935   -935  -1135  -1135   -775   -775 ||  143 |  0  0  0  0  0 | -18735 -18735  -4935  -4935   -935   -935  -1135  -1135   -635   -635 |    0 | OK 
002E9F54|19998BEF| -1 -3 => -5 -5 / -5 -5 | 145 | 1  1  1  0  0 | -18925 -18925  -4925  -4925   -725   -725   -815   -815   -455   -455 ||  145 |  1  1  1  0  0 | -18925 -18925  -4925  -4925   -725   -725   -815   -815   -315   -315 |    0 | OK 
002F2254|7FFFF22F| -1 -3 => -5 -5 / -5 -5 | 147 | 0  0  1  1  1 | -19015 -19015  -4815  -4815   -645   -645   -645   -645   -365   -365 ||  147 |  0  0  1  1  1 | -19015 -19015  -4815  -4815   -645   -645   -645   -645   -225   -225 |    0 | OK 
002FA554|E666586F|  1  3 =>  5  5 /  5  5 | 148 | 0  1  1  0  0 | -19145 -19145  -4555  -4555   -515   -515   -905   -905   -545   -545 ||  148 |  0  1  1  0  0 | -19145 -19145  -4555  -4555   -515   -515   -905   -905   -405   -405 |    0 | OK 
00302854|4CCCBEAF|  1  3 =>  5  5 /  5  5 | 150 | 0  1  1  0  0 | -19185 -19185  -4355  -4355   -475   -475  -1105  -1105   -585   -585 ||  150 |  0  1  1  0  0 | -19185 -19185  -4355  -4355   -475   -475  -1105  -1105   -445   -445 |    0 | OK 
0030AB54|B33324EF| -1 -3 => -5 -5 / -5 -5 | 152 | 0  0  0  0  1 | -19495 -19495  -4495  -4495   -415   -415  -1015  -1015   -645   -645 ||  151 |  0  0  0  0  1 | -19495 -19495  -4495  -4495   -415   -415  -1015  -1015   -505   -505 |    0 | OK 
00312E54|19998B2F| -1 -3 => -5 -5 / -5 -5 | 153 | 1  1  1  0  0 | -19685 -19685  -4485  -4485   -205   -205   -695   -695   -455   -455 ||  153 |  1  1  1  0  0 | -19685 -19685  -4485  -4485   -205   -205   -695   -695   -315   -315 |    0 | OK 
0031B154|7FFFF16F|  1  3 =>  5  5 /  5  5 | 155 | 0  0  1  1  1 | -19865 -19865  -4465  -4465    -35    -35   -435   -435   -275   -275 ||  155 |  0  0  1  1  1 | -19865 -19865  -4465  -4465    -35    -35   -435   -435   -135   -135 |    0 | OK 
00323454|E66657AF|  1  3 =>  5  5 /  5  5 | 156 | 0  0  0  0  0 | -20185 -20185  -4785  -4785   -305   -305   -505   -505   -145   -145 ||  156 |  0  0  0  0  0 | -20185 -20185  -4785  -4785   -305   -305   -505   -505     -5     -5 |    0 | OK 
0032B754|4CCCBDEF| -1 -3 => -5 -5 / -5 -5 | 158 | 1  0  0  0  0 | -20365 -20365  -4935  -4935   -455   -455   -655   -655   -295   -295 ||  158 |  1  0  0  0  0 | -20365 -20365  -4935  -4935   -455   -455   -655   -655   -155   -155 |    0 | OK 
00333A54|B333242F| -1 -3 => -5 -5 / -5 -5 | 160 | 1  1  1  1  0 | -20685 -20685  -5085  -5085   -405   -405   -405   -405     25     25 ||  159 |  1  1  1  1  0 | -20685 -20685  -5085  -5085   -405   -405   -405   -405    165    165 |    0 | OK 
0033BD54|19998A6F| -1 -3 => -5 -5 / -5 -5 | 161 | 1  1  1  1  1 | -21005 -21005  -5405  -5405   -725   -725   -725   -725   -165   -165 ||  161 |  1  1  1  1  1 | -21005 -21005  -5405  -5405   -725   -725   -725   -725    -25    -25 |    0 | OK 
00344054|7FFFF0AF|  1  3 =>  5  5 /  5  5 | 163 | 0  0  1  1  1 | -21185 -21185  -5385  -5385   -555   -555   -555   -555      5      5 ||  163 |  0  0  1  1  1 | -21185 -21185  -5385  -5385   -555   -555   -555   -555    145    145 |    0 | OK 
0034C354|E66656EF|  1  3 =>  5  5 /  5  5 | 164 | 0  0  0  0  0 | -21505 -21505  -5705  -5705   -825   -825   -625   -625    135    135 ||  164 |  0  0  0  0  0 | -21505 -21505  -5705  -5705   -825   -825   -625   -625    275    275 |    0 | OK 
00354654|4CCCBD2F| -1 -3 => -5 -5 / -5 -5 | 166 | 1  0  0  0  0 | -21685 -21685  -5855  -5855   -975   -975   -775   -775    -15    -15 ||  166 |  1  0  0  0  0 | -21685 -21685  -5855  -5855   -975   -975   -775   -775    125    125 |    0 | OK 
0035C954|B333236F|  1  3 =>  5  5 /  5  5 | 168 | 1  1  1  1  0 | -21995 -21995  -5995  -5995   -915   -915   -515   -515    295    295 ||  167 |  1  1  1  1  0 | -21995 -21995  -5995  -5995   -915   -915   -515   -515    435    435 |    0 | OK 
00364C54|199989AF| -1 -3 => -5 -5 / -5 -5 | 169 | 1  0  0  1  1 | -22045 -22045  -5735  -5735   -735   -735   -445   -445    235    235 ||  169 |  1  0  0  1  1 | -22045 -22045  -5735  -5735   -735   -735   -445   -445    375    375 |    0 | OK 
0036CF54|7FFFEFEF| -1 -3 => -5 -5 / -5 -5 | 171 | 0  0  1  1  0 | -22135 -22135  -5535  -5535   -645   -645   -645   -645    145    145 ||  171 |  0  0  1  1  0 | -22135 -22135  -5535  -5535   -645   -645   -645   -645    285    285 |    0 | OK 
00375254|E666562F|  1  3 =>  5  5 /  5  5 | 172 | 0  1  1  0  0 | -22265 -22265  -5275  -5275   -515   -515   -905   -905     15     15 ||  172 |  0  1  1  0  0 | -22265 -22265  -5275  -5275   -515   -515   -905   -905    155    155 |    0 | OK 
0037D554|4CCCBC6F| -1 -3 => -5 -5 / -5 -5 | 174 | 1  0  0  0  0 | -22445 -22445  -5415  -5415   -455   -455   -655   -655    -15    -15 ||  174 |  1  0  0  0  0 | -22445 -22445  -5415  -5415   -455   -455   -655   -655    125    125 |    0 | OK 
00385854|B33322AF|  1  3 =>  5  5 /  5  5 | 176 | 0  0  1  1  0 | -22625 -22625  -5225  -5225   -275   -275   -675   -675   -105   -105 ||  175 |  0  0  1  1  0 | -22625 -22625  -5225  -5225   -275   -275   -675   -675     35     35 |    0 | OK 
0038DB54|199988EF| -1 -3 => -5 -5 / -5 -5 | 177 | 1  0  0  0  0 | -22805 -22805  -5295  -5295   -215   -215   -415   -415    -55    -55 ||  177 |  1  0  0  0  0 | -22805 -22805  -5295  -5295   -215   -215   -415   -415     85     85 |    0 | OK 
00395E54|7FFFEF2F|  1  3 =>  5  5 /  5  5 | 179 | 0  0  1  1  0 | -22985 -22985  -5185  -5185    -35    -35   -435   -435   -225   -225 ||  179 |  0  0  1  1  0 | -22985 -22985  -5185  -5185    -35    -35   -435   -435    -85    -85 |    0 | OK 
0039E154|E666556F| -1 -3 => -5 -5 / -5 -5 | 180 | 1  0  0  0  0 | -23165 -23165  -5175  -5175     25     25   -175   -175    -95    -95 ||  180 |  1  0  0  0  0 | -23165 -23165  -5175  -5175     25     25   -175   -175     45     45 |    0 | OK 
003A6454|4CCCBBAF| -1 -3 => -5 -5 / -5 -5 | 182 | 1  1  1  1  1 | -23485 -23485  -5485  -5485    -85    -85    -85    -85    195    195 ||  182 |  1  1  1  1  1 | -23485 -23485  -5485  -5485    -85    -85    -85    -85    335    335 |    0 | OK 
003AE754|B33321EF|  1  3 =>  5  5 /  5  5 | 184 | 0  0  1  1  1 | -23665 -23665  -5465  -5465      5      5      5      5    285    285 ||  183 |  0  0  1  1  1 | -23665 -23665  -5465  -5465      5      5      5      5    425    425 |    0 | OK 
003B6A54|1999882F|  1  3 =>  5  5 /  5  5 | 185 | 0  0  0  0  0 | -23985 -23985  -5785  -5785   -185   -185     15     15    495    495 ||  185 |  0  0  0  0  0 | -23985 -23985  -5785  -5785   -185   -185     15     15    635    635 |    0 | OK 
003BED54|7FFFEE6F|  1  3 =>  5  5 /  5  5 | 187 | 1  1  0  0  0 | -24075 -24075  -5675  -5675   -105   -105     95     95    575    575 ||  187 |  1  1  0  0  0 | -24075 -24075  -5675  -5675   -105   -105     95     95    715    715 |    0 | OK 
003C7054|E66654AF|  1  3 =>  5  5 /  5  5 | 188 | 0  0  0  1  1 | -24345 -24345  -5745  -5745    -25    -25    165    165    445    445 ||  188 |  0  0  0  1  1 | -24345 -24345  -5745  -5745    -25    -25    165    165    585    585 |    0 | OK 
003CF354|4CCCBAEF| -1 -3 => -5 -5 / -5 -5 | 190 | 1  1  1  0  0 | -24525 -24525  -5725  -5725    195    195    425    425    625    625 ||  190 |  1  1  1  0  0 | -24525 -24525  -5725  -5725    195    195    425    425    765    765 |    0 | OK 
003D7654|B333212F| -1 -3 => -5 -5 / -5 -5 | 192 | 0  0  1  1  1 | -24695 -24695  -5695  -5695    275    275    675    675    795    795 ||  191 |  0  0  1  1  1 | -24695 -24695  -5695  -5695    275    275    675    675    935    935 |    0 | OK 
003DF954|1999876F| -1 -3 => -5 -5 / -5 -5 | 193 | 1  1  1  0  0 | -24885 -24885  -5685  -5685    355    355    665    665    585    585 ||  193 |  1  1  1  0  0 | -24885 -24885  -5685  -5685    355    355    665    665    725    725 |    0 | OK 
003E7C54|7FFFEDAF| -1 -3 => -5 -5 / -5 -5 | 195 | 0  0  1  1  1 | -24975 -24975  -5575  -5575    435    435    835    835    675    675 ||  195 |  0  0  1  1  1 | -24975 -24975  -5575  -5575    435    435    835    835    815    815 |    0 | OK 
003EFF54|E66653EF|  1  3 =>  5  5 /  5  5 | 196 | 0  1  1  0  0 | -25105 -25105  -5315  -5315    565    565    575    575    495    495 ||  196 |  0  1  1  0  0 | -25105 -25105  -5315  -5315    565    565    575    575    635    635 |    0 | OK 
003F8254|4CCCBA2F|  1  3 =>  5  5 /  5  5 | 198 | 0  0  0  0  0 | -25425 -25425  -5625  -5625    455    455    655    655    575    575 ||  198 |  0  0  0  0  0 | -25425 -25425  -5625  -5625    455    455    655    655    715    715 |    0 | OK 
00400554|B333206F|  1  3 =>  5  5 /  5  5 | 200 | 0  0  0  0  0 | -25745 -25745  -5945  -5945    135    135    335    335    255    255 ||  199 |  0  0  0  0  0 | -25745 -25745  -5945  -5945    135    135    335    335    395    395 |    0 | OK 
00408854|199986AF|  1  3 =>  5  5 /  5  5 | 201 | 0  0  0  0  0 | -26065 -26065  -6265  -6265   -185   -185     15     15    -65    -65 ||  201 |  0  0  0  0  0 | -26065 -26065  -6265  -6265   -185   -185     15     15     75     75 |    0 | OK 
00410B54|7FFFECEF|  1  3 =>  5  5 /  5  5 | 203 | 0  0  0  0  0 | -26385 -26385  -6585  -6585   -505   -505   -305   -305   -385   -385 ||  203 |  0  0  0  0  0 | -26385 -26385  -6585  -6585   -505   -505   -305   -305   -245   -245 |    0 | OK 
00418E54|E666532F|  1  3 =>  5  5 /  5  5 | 204 | 0  0  0  0  0 | -26705 -26705  -6905  -6905   -825   -825   -625   -625   -705   -705 ||  204 |  0  0  0  0  0 | -26705 -26705  -6905  -6905   -825   -825   -625   -625   -565   -565 |    0 | OK 
00421154|4CCCB96F| -1 -3 => -5 -5 / -5 -5 | 206 | 1  0  0  0  0 | -26885 -26885  -7055  -7055   -975   -975   -775   -775   -855   -855 ||  206 |  1  0  0  0  0 | -26885 -26885  -7055  -7055   -975   -975   -775   -775   -715   -715 |    0 | OK 
00429454|B3331FAF|  1  3 =>  5  5 /  5  5 | 208 | 1  1  1  1  0 | -27195 -27195  -7195  -7195   -915   -915   -515   -515   -545   -545 ||  207 |  1  1  1  1  0 | -27195 -27195  -7195  -7195   -915   -915   -515   -515   -405   -405 |    0 | OK 
00431754|199985EF|  1  3 =>  5  5 /  5  5 | 209 | 0  0  0  1  1 | -27385 -27385  -7185  -7185   -705   -705   -195   -195   -355   -355 ||  209 |  0  0  0  1  1 | -27385 -27385  -7185  -7185   -705   -705   -195   -195   -215   -215 |    0 | OK 
00439A54|7FFFEC2F|  1  3 =>  5  5 /  5  5 | 211 | 0  0  0  0  0 | -27705 -27705  -7505  -7505  -1025  -1025   -425   -425   -385   -385 ||  211 |  0  0  0  0  0 | -27705 -27705  -7505  -7505  -1025  -1025   -425   -425   -245   -245 |    0 | OK 
00441D54|E666526F| -1 -3 => -5 -5 / -5 -5 | 212 | 1  0  0  0  0 | -27885 -27885  -7495  -7495  -1015  -1015   -415   -415   -375   -375 ||  212 |  1  0  0  0  0 | -27885 -27885  -7495  -7495  -1015  -1015   -415   -415   -235   -235 |    0 | OK 
0044A054|4CCCB8AF| -1 -3 => -5 -5 / -5 -5 | 214 | 1  0  0  1  1 | -27925 -27925  -7295  -7295   -975   -975   -605   -605   -485   -485 ||  214 |  1  0  0  1  1 | -27925 -27925  -7295  -7295   -975   -975   -605   -605   -345   -345 |    0 | OK 
00452354|B3331EEF| -1 -3 => -5 -5 / -5 -5 | 216 | 0  0  1  1  0 | -28095 -28095  -7095  -7095   -805   -805   -805   -805   -655   -655 ||  215 |  0  0  1  1  0 | -28095 -28095  -7095  -7095   -805   -805   -805   -805   -515   -515 |    0 | OK 
0045A654|1999852F|  1  3 =>  5  5 /  5  5 | 217 | 0  1  1  0  0 | -28145 -28145  -6835  -6835   -755   -755  -1065  -1065   -705   -705 ||  217 |  0  1  1  0  0 | -28145 -28145  -6835  -6835   -755   -755  -1065  -1065   -565   -565 |    0 | OK 
00462954|7FFFEB6F| -1 -3 => -5 -5 / -5 -5 | 219 | 0  0  0  0  1 | -28375 -28375  -6975  -6975   -695   -695   -895   -895   -765   -765 ||  219 |  0  0  0  0  1 | -28375 -28375  -6975  -6975   -695   -695   -895   -895   -625   -625 |    0 | OK 
0046AC54|E66651AF| -1 -3 => -5 -5 / -5 -5 | 220 | 1  1  1  0  0 | -28645 -28645  -7045  -7045   -565   -565   -575   -575   -495   -495 ||  220 |  1  1  1  0  0 | -28645 -28645  -7045  -7045   -565   -565   -575   -575   -355   -355 |    0 | OK 
00472F54|4CCCB7EF| -1 -3 => -5 -5 / -5 -5 | 222 | 1  0  0  1  1 | -28685 -28685  -6855  -6855   -455   -455   -485   -485   -485   -485 ||  222 |  1  0  0  1  1 | -28685 -28685  -6855  -6855   -455   -455   -485   -485   -345   -345 |    0 | OK 
0047B254|B3331E2F|  1  3 =>  5  5 /  5  5 | 224 | 0  0  1  1  0 | -28865 -28865  -6665  -6665   -275   -275   -675   -675   -665   -665 ||  223 |  0  0  1  1  0 | -28865 -28865  -6665  -6665   -275   -275   -675   -675   -525   -525 |    0 | OK 
00483554|1999846F|  1  3 =>  5  5 /  5  5 | 225 | 0  0  0  0  0 | -29185 -29185  -6985  -6985   -465   -465   -665   -665   -585   -585 ||  225 |  0  0  0  0  0 | -29185 -29185  -6985  -6985   -465   -465   -665   -665   -445   -445 |    0 | OK 
0048B854|7FFFEAAF|  1  3 =>  5  5 /  5  5 | 227 | 0  0  0  0  0 | -29505 -29505  -7305  -7305   -785   -785   -985   -985   -905   -905 ||  227 |  0  0  0  0  0 | -29505 -29505  -7305  -7305   -785   -785   -985   -985   -765   -765 |    0 | OK 
00493B54|E66650EF|  1  3 =>  5  5 /  5  5 | 228 | 0  0  0  0  0 | -29825 -29825  -7625  -7625  -1105  -1105  -1305  -1305  -1225  -1225 ||  228 |  0  0  0  0  0 | -29825 -29825  -7625  -7625  -1105  -1105  -1305  -1305  -1085  -1085 |    0 | OK 
0049BE54|4CCCB72F|  1  3 =>  5  5 /  5  5 | 230 | 0  0  0  0  0 | -30145 -30145  -7945  -7945  -1425  -1425  -1625  -1625  -1545  -1545 ||  230 |  0  0  0  0  0 | -30145 -30145  -7945  -7945  -1425  -1425  -1625  -1625  -1405  -1405 |    0 | OK 
004A4154|B3331D6F| -1 -3 => -5 -5 / -5 -5 | 232 | 0  0  0  0  0 | -30455 -30455  -8255  -8255  -1735  -1735  -1935  -1935  -1855  -1855 ||  231 |  0  0  0  0  0 | -30455 -30455  -8255  -8255  -1735  -1735  -1935  -1935  -1715  -1715 |    0 | OK 
004AC454|199983AF|  1  3 =>  5  5 /  5  5 | 233 | 0  1  1  0  0 | -30505 -30505  -7995  -7995  -1555  -1555  -1865  -1865  -1785  -1785 ||  233 |  0  1  1  0  0 | -30505 -30505  -7995  -7995  -1555  -1555  -1865  -1865  -1645  -1645 |    0 | OK 
004B4754|7FFFE9EF|  1  3 =>  5  5 /  5  5 | 235 | 1  1  0  0  1 | -30595 -30595  -7795  -7795  -1465  -1465  -2065  -2065  -1875  -1875 ||  235 |  1  1  0  0  1 | -30595 -30595  -7795  -7795  -1465  -1465  -2065  -2065  -1735  -1735 |    0 | OK 
004BCA54|E666502F| -1 -3 => -5 -5 / -5 -5 | 236 | 1  0  0  1  1 | -30725 -30725  -7535  -7535  -1335  -1335  -2325  -2325  -2005  -2005 ||  236 |  1  0  0  1  1 | -30725 -30725  -7535  -7535  -1335  -1335  -2325  -2325  -1865  -1865 |    0 | OK 
004C4D54|4CCCB66F|  1  3 =>  5  5 /  5  5 | 238 | 0  0  0  1  1 | -30905 -30905  -7505  -7505  -1185  -1185  -2355  -2355  -2155  -2155 ||  238 |  0  0  0  1  1 | -30905 -30905  -7505  -7505  -1185  -1185  -2355  -2355  -2015  -2015 |    0 | OK 
004CD054|B3331CAF| -1 -3 => -5 -5 / -5 -5 | 240 | 1  1  0  0  0 | -31085 -31085  -7485  -7485  -1095  -1095  -2095  -2095  -1975  -1975 ||  239 |  1  1  0  0  0 | -31085 -31085  -7485  -7485  -1095  -1095  -2095  -2095  -1835  -1835 |    0 | OK 
004D5354|199982EF| -1 -3 => -5 -5 / -5 -5 | 241 | 1  1  1  1  1 | -31405 -31405  -7805  -7805  -1285  -1285  -2085  -2085  -1765  -1765 ||  241 |  1  1  1  1  1 | -31405 -31405  -7805  -7805  -1285  -1285  -2085  -2085  -1625  -1625 |    0 | OK 
004DD654|7FFFE92F|  1  3 =>  5  5 /  5  5 | 243 | 1  1  1  1  1 | -31635 -31635  -8035  -8035  -1515  -1515  -2315  -2315  -1995  -1995 ||  243 |  1  1  1  1  1 | -31635 -31635  -8035  -8035  -1515  -1515  -2315  -2315  -1855  -1855 |    0 | OK 
004E5954|E6664F6F| -1 -3 => -5 -5 / -5 -5 | 244 | 1  0  0  1  1 | -31765 -31765  -7775  -7775  -1335  -1335  -2325  -2325  -2005  -2005 ||  244 |  1  0  0  1  1 | -31765 -31765  -7775  -7775  -1335  -1335  -2325  -2325  -1865  -1865 |    0 | OK 
004EDC54|4CCCB5AF|  1  3 =>  5  5 /  5  5 | 246 | 0  0  0  1  1 | -31945 -31945  -7745  -7745  -1185  -1185  -2355  -2355  -2155  -2155 ||  246 |  0  0  0  1  1 | -31945 -31945  -7745  -7745  -1185  -1185  -2355  -2355  -2015  -2015 |    0 | OK 
004F5F54|B3331BEF|  1  3 =>  5  5 /  5  5 | 248 | 1  1  0  0  0 | -32115 -32115  -7715  -7715  -1105  -1105  -2105  -2105  -1985  -1985 ||  247 |  1  1  0  0  0 | -32115 -32115  -7715  -7715  -1105  -1105  -2105  -2105  -1845  -1845 |    0 | OK 
004FE254|1999822F| -1 -3 => -5 -5 / -5 -5 | 249 | 1  0  0  1  1 | -32165 -32165  -7455  -7455  -1055  -1055  -2365  -2365  -2165  -2165 ||  249 |  1  0  0  1  1 | -32165 -32165  -7455  -7455  -1055  -1055  -2365  -2365  -2025  -2025 |    0 | OK 
00506554|7FFFE86F| -1 -3 => -5 -5 / -5 -5 | 251 | 0  0  1  1  0 | -32255 -32255  -7255  -7255   -965   -965  -2565  -2565  -2255  -2255 ||  251 |  0  0  1  1  0 | -32255 -32255  -7255  -7255   -965   -965  -2565  -2565  -2115  -2115 |    0 | OK 
0050E854|E6664EAF|  1  3 =>  5  5 /  5  5 | 252 | 0  1  1  0  0 | -32385 -32385  -6995  -6995   -835   -835  -2825  -2825  -2385  -2385 ||  252 |  0  1  1  0  0 | -32385 -32385  -6995  -6995   -835   -835  -2825  -2825  -2245  -2245 |    0 | OK 
00516B54|4CCCB4EF| -1 -3 => -5 -5 / -5 -5 | 254 | 1  1  1  0  0 | -32565 -32565  -6965  -6965   -685   -685  -2855  -2855  -2535  -2535 ||  254 |  1  1  1  0  0 | -32565 -32565  -6965  -6965   -685   -685  -2855  -2855  -2395  -2395 |    0 | OK 
0051EE54|B3331B2F|  1  3 =>  5  5 /  5  5 | 256 | 1  1  1  1  1 | -32875 -32875  -7275  -7275   -995   -995  -2995  -2995  -2475  -2475 ||  255 |  1  1  1  1  1 | -32875 -32875  -7275  -7275   -995   -995  -2995  -2995  -2335  -2335 |    0 | OK 
00527154|1999816F|  1  3 =>  5  5 /  5  5 | 257 | 0  0  0  1  1 | -33065 -33065  -7265  -7265   -785   -785  -2675  -2675  -2155  -2155 ||  257 |  0  0  0  1  1 | -33065 -33065  -7265  -7265   -785   -785  -2675  -2675  -2015  -2015 |    0 | OK 
0052F454|7FFFE7AF| -1 -3 => -5 -5 / -5 -5 | 259 | 1  1  0  0  0 | -33245 -33245  -7245  -7245   -615   -615  -2415  -2415  -1975  -1975 ||  259 |  1  1  0  0  0 | -33245 -33245  -7245  -7245   -615   -615  -2415  -2415  -1835  -1835 |    0 | OK 
00537754|E6664DEF| -1 -3 => -5 -5 / -5 -5 | 260 | 1  1  1  1  1 | -33565 -33565  -7565  -7565   -885   -885  -2485  -2485  -1845  -1845 ||  260 |  1  1  1  1  1 | -33565 -33565  -7565  -7565   -885   -885  -2485  -2485  -1705  -1705 |    0 | OK 
0053FA54|4CCCB42F| -1 -3 => -5 -5 / -5 -5 | 262 | 1  0  0  1  1 | -33605 -33605  -7375  -7375   -775   -775  -2405  -2405  -1765  -1765 ||  262 |  1  0  0  1  1 | -33605 -33605  -7375  -7375   -775   -775  -2405  -2405  -1625  -1625 |    0 | OK 
00547D54|B3331A6F|  1  3 =>  5  5 /  5  5 | 264 | 0  0  1  1  0 | -33785 -33785  -7185  -7185   -595   -595  -2595  -2595  -1945  -1945 ||  263 |  0  0  1  1  0 | -33785 -33785  -7185  -7185   -595   -595  -2595  -2595  -1805  -1805 |    0 | OK 
00550054|199980AF|  1  3 =>  5  5 /  5  5 | 265 | 0  0  0  0  0 | -34105 -34105  -7505  -7505   -785   -785  -2585  -2585  -1865  -1865 ||  265 |  0  0  0  0  0 | -34105 -34105  -7505  -7505   -785   -785  -2585  -2585  -1725  -1725 |    0 | OK 
00558354|7FFFE6EF| -1 -3 => -5 -5 / -5 -5 | 267 | 1  1  0  0  0 | -34285 -34285  -7485  -7485   -615   -615  -2415  -2415  -1695  -1695 ||  267 |  1  1  0  0  0 | -34285 -34285  -7485  -7485   -615   -615  -2415  -2415  -1555  -1555 |    0 | OK 
00560654|E6664D2F| -1 -3 => -5 -5 / -5 -5 | 268 | 1  1  1  1  1 | -34605 -34605  -7805  -7805   -885   -885  -2485  -2485  -1565  -1565 ||  268 |  1  1  1  1  1 | -34605 -34605  -7805  -7805   -885   -885  -2485  -2485  -1425  -1425 |    0 | OK 
00568954|4CCCB36F| -1 -3 => -5 -5 / -5 -5 | 270 | 1  1  1  1  1 | -34925 -34925  -8125  -8125  -1205  -1205  -2805  -2805  -1885  -1885 ||  270 |  1  1  1  1  1 | -34925 -34925  -8125  -8125  -1205  -1205  -2805  -2805  -1745  -1745 |    0 | OK 
00570C54|B33319AF|  1  3 =>  5  5 /  5  5 | 272 | 0  0  1  1  1 | -35105 -35105  -8105  -8105  -1115  -1115  -2715  -2715  -1795  -1795 ||  271 |  0  0  1  1  1 | -35105 -35105  -8105  -8105  -1115  -1115  -2715  -2715  -1655  -1655 |    0 | OK 
00578F54|19997FEF| -1 -3 => -5 -5 / -5 -5 | 273 | 1  0  0  0  0 | -35285 -35285  -8175  -8175  -1055  -1055  -2455  -2455  -1615  -1615 ||  273 |  1  0  0  0  0 | -35285 -35285  -8175  -8175  -1055  -1055  -2455  -2455  -1475  -1475 |    0 | OK 
00581254|7FFFE62F| -1 -3 => -5 -5 / -5 -5 | 275 | 1  1  1  1  0 | -35605 -35605  -8405  -8405  -1085  -1085  -2285  -2285  -1295  -1295 ||  275 |  1  1  1  1  0 | -35605 -35605  -8405  -8405  -1085  -1085  -2285  -2285  -1155  -1155 |    0 | OK 
00589554|E6664C6F|  1  3 =>  5  5 /  5  5 | 276 | 0  1  1  1  1 | -35785 -35785  -8395  -8395  -1075  -1075  -2275  -2275  -1235  -1235 ||  276 |  0  1  1  1  1 | -35785 -35785  -8395  -8395  -1075  -1075  -2275  -2275  -1095  -1095 |    0 | OK 
00591854|4CCCB2AF| -1 -3 => -5 -5 / -5 -5 | 278 | 1  1  1  0  0 | -35965 -35965  -8365  -8365   -925   -925  -2295  -2295  -1455  -1455 ||  278 |  1  1  1  0  0 | -35965 -35965  -8365  -8365   -925   -925  -2295  -2295  -1315  -1315 |    0 | OK 
00599B54|B33318EF| -1 -3 => -5 -5 / -5 -5 | 280 | 1  1  1  1  1 | -36285 -36285  -8685  -8685  -1245  -1245  -2445  -2445  -1405  -1405 ||  279 |  1  1  1  1  1 | -36285 -36285  -8685  -8685  -1245  -1245  -2445  -2445  -1265  -1265 |    0 | OK 
005A1E54|19997F2F|  1  3 =>  5  5 /  5  5 | 281 | 0  1  1  1  1 | -36465 -36465  -8755  -8755  -1315  -1315  -2515  -2515  -1475  -1475 ||  281 |  0  1  1  1  1 | -36465 -36465  -8755  -8755  -1315  -1315  -2515  -2515  -1335  -1335 |    0 | OK 
005AA154|7FFFE56F| -1 -3 => -5 -5 / -5 -5 | 283 | 1  1  0  0  1 | -36645 -36645  -8645  -8645  -1135  -1135  -2535  -2535  -1645  -1645 ||  283 |  1  1  0  0  1 | -36645 -36645  -8645  -8645  -1135  -1135  -2535  -2535  -1505  -1505 |    0 | OK 
005B2454|E6664BAF| -1 -3 => -5 -5 / -5 -5 | 284 | 1  1  1  1  1 | -36965 -36965  -8965  -8965  -1405  -1405  -2605  -2605  -1565  -1565 ||  284 |  1  1  1  1  1 | -36965 -36965  -8965  -8965  -1405  -1405  -2605  -2605  -1425  -1425 |    0 | OK 
005BA754|4CCCB1EF| -1 -3 => -5 -5 / -5 -5 | 286 | 1  1  1  1  1 | -37285 -37285  -9285  -9285  -1725  -1725  -2925  -2925  -1885  -1885 ||  286 |  1  1  1  1  1 | -37285 -37285  -9285  -9285  -1725  -1725  -2925  -2925  -1745  -1745 |    0 | OK 
