----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF49F6
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x000BDCBC
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 59, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x000002BB
	 code_step = 0x22222222
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
003B765D|5555526E|  1  3 =>  5  5 /  5  5 | 185 | 0  0  0  0  0 | -19605 -19605  -5955  -5955   -405   -405   -115   -115    365    365 ||  185 |  0  0  0  0  0 | -19605 -19605  -5815  -5815   -115   -115    185    185    665    665 |    0 | OK 
003C251D|DDDDDAEE|  1  3 =>  5  5 /  5  5 | 187 | 0  1  1  0  0 | -19745 -19745  -5805  -5805   -285   -285   -135   -135    345    345 ||  187 |  0  1  1  0  0 | -19745 -19745  -5665  -5665      5      5    165    165    645    645 |    0 | OK 
003CD3DD|6666636E| -1 -3 => -5 -5 / -5 -5 | 190 | 1  1  0  0  0 | -19975 -19975  -5875  -5875   -175   -175    115    115    415    415 ||  189 |  1  1  0  0  0 | -19975 -19975  -5735  -5735    115    115    415    415    715    715 |    0 | OK 
003D829D|EEEEEBEE| -1 -3 => -5 -5 / -5 -5 | 192 | 0  0  1  1  1 | -20195 -20195  -5945  -5945    -75    -75    365    365    635    635 ||  191 |  0  0  1  1  1 | -20195 -20195  -5805  -5805    215    215    665    665    935    935 |    0 | OK 
003E315D|7777746E|  1  3 =>  5  5 /  5  5 | 194 | 1  1  1  1  0 | -20385 -20385  -5985  -5985    -45    -45    395    395    525    525 ||  194 |  1  1  1  1  0 | -20385 -20385  -5845  -5845    245    245    695    695    825    825 |    0 | OK 
003EE01D|FFFFFCEE|  1  3 =>  5  5 /  5  5 | 196 | 1  1  0  0  1 | -20485 -20485  -5785  -5785     95     95    385    385    505    505 ||  196 |  1  1  0  0  1 | -20485 -20485  -5645  -5645    385    385    685    685    805    805 |    0 | OK 
003F8EDD|8888856E|  1  3 =>  5  5 /  5  5 | 198 | 0  0  0  0  0 | -20805 -20805  -5955  -5955     75     75    365    365    485    485 ||  198 |  0  0  0  0  0 | -20805 -20805  -5815  -5815    365    365    665    665    785    785 |    0 | OK 
00403D9D|11110DEE|  1  3 =>  5  5 /  5  5 | 200 | 0  0  0  0  0 | -21125 -21125  -6275  -6275   -245   -245     45     45    165    165 ||  200 |  0  0  0  0  0 | -21125 -21125  -6135  -6135     45     45    345    345    465    465 |    0 | OK 
0040EC5D|9999966E|  1  3 =>  5  5 /  5  5 | 202 | 0  0  0  0  0 | -21445 -21445  -6595  -6595   -565   -565   -275   -275   -155   -155 ||  202 |  0  0  0  0  0 | -21445 -21445  -6455  -6455   -275   -275     25     25    145    145 |    0 | OK 
00419B1D|22221EEE|  1  3 =>  5  5 /  5  5 | 205 | 0  0  0  0  0 | -21765 -21765  -6915  -6915   -885   -885   -595   -595   -475   -475 ||  204 |  0  0  0  0  0 | -21765 -21765  -6775  -6775   -595   -595   -295   -295   -175   -175 |    0 | OK 
004249DD|AAAAA76E| -1 -3 => -5 -5 / -5 -5 | 207 | 1  1  0  0  0 | -21995 -21995  -6995  -6995   -915   -915   -625   -625   -505   -505 ||  206 |  1  1  0  0  0 | -21995 -21995  -6855  -6855   -625   -625   -325   -325   -205   -205 |    0 | OK 
0042F89D|33332FEE|  1  3 =>  5  5 /  5  5 | 209 | 0  0  1  1  1 | -22225 -22225  -7075  -7075   -805   -805   -365   -365   -275   -275 ||  209 |  0  0  1  1  1 | -22225 -22225  -6935  -6935   -515   -515    -65    -65     25     25 |    0 | OK 
0043A75D|BBBBB86E|  1  3 =>  5  5 /  5  5 | 211 | 0  0  0  0  0 | -22545 -22545  -7395  -7395  -1065  -1065   -475   -475   -235   -235 ||  211 |  0  0  0  0  0 | -22545 -22545  -7255  -7255   -775   -775   -175   -175     65     65 |    0 | OK 
0044561D|444440EE|  1  3 =>  5  5 /  5  5 | 213 | 0  1  1  0  0 | -22685 -22685  -7365  -7365  -1065  -1065   -495   -495   -255   -255 ||  213 |  0  1  1  0  0 | -22685 -22685  -7225  -7225   -775   -775   -195   -195     45     45 |    0 | OK 
004504DD|CCCCC96E|  1  3 =>  5  5 /  5  5 | 215 | 0  1  1  0  0 | -22825 -22825  -7165  -7165   -925   -925   -695   -695   -395   -395 ||  215 |  0  1  1  0  0 | -22825 -22825  -7025  -7025   -635   -635   -395   -395    -95    -95 |    0 | OK 
0045B39D|555551EE|  1  3 =>  5  5 /  5  5 | 217 | 0  1  1  0  0 | -22965 -22965  -6965  -6965   -785   -785   -895   -895   -535   -535 ||  217 |  0  1  1  0  0 | -22965 -22965  -6825  -6825   -495   -495   -595   -595   -235   -235 |    0 | OK 
0046625D|DDDDDA6E| -1 -3 => -5 -5 / -5 -5 | 219 | 1  0  0  0  0 | -23195 -23195  -7005  -7005   -675   -675   -685   -685   -505   -505 ||  219 |  1  0  0  0  0 | -23195 -23195  -6865  -6865   -385   -385   -385   -385   -205   -205 |    0 | OK 
0047111D|666662EE|  1  3 =>  5  5 /  5  5 | 222 | 0  0  1  1  1 | -23425 -23425  -7075  -7075   -565   -565   -425   -425   -275   -275 ||  221 |  0  0  1  1  1 | -23425 -23425  -6935  -6935   -275   -275   -125   -125     25     25 |    0 | OK 
0047BFDD|EEEEEB6E|  1  3 =>  5  5 /  5  5 | 224 | 0  0  1  1  0 | -23565 -23565  -6915  -6915   -425   -425   -585   -585   -475   -475 ||  223 |  0  0  1  1  0 | -23565 -23565  -6775  -6775   -135   -135   -285   -285   -175   -175 |    0 | OK 
00486E9D|777773EE|  1  3 =>  5  5 /  5  5 | 226 | 0  0  0  0  0 | -23885 -23885  -7235  -7235   -665   -665   -675   -675   -495   -495 ||  226 |  0  0  0  0  0 | -23885 -23885  -7095  -7095   -375   -375   -375   -375   -195   -195 |    0 | OK 
00491D5D|FFFFFC6E|  1  3 =>  5  5 /  5  5 | 228 | 0  0  0  0  0 | -24205 -24205  -7555  -7555   -985   -985   -995   -995   -815   -815 ||  228 |  0  0  0  0  0 | -24205 -24205  -7415  -7415   -695   -695   -695   -695   -515   -515 |    0 | OK 
0049CC1D|888884EE|  1  3 =>  5  5 /  5  5 | 230 | 0  0  0  0  0 | -24525 -24525  -7875  -7875  -1305  -1305  -1315  -1315  -1135  -1135 ||  230 |  0  0  0  0  0 | -24525 -24525  -7735  -7735  -1015  -1015  -1015  -1015   -835   -835 |    0 | OK 
004A7ADD|11110D6E| -1 -3 => -5 -5 / -5 -5 | 232 | 1  0  0  0  0 | -24755 -24755  -8025  -8025  -1455  -1455  -1465  -1465  -1285  -1285 ||  232 |  1  0  0  0  0 | -24755 -24755  -7885  -7885  -1165  -1165  -1165  -1165   -985   -985 |    0 | OK 
004B299D|999995EE| -1 -3 => -5 -5 / -5 -5 | 234 | 1  0  0  1  1 | -24895 -24895  -7825  -7825  -1315  -1315  -1595  -1595  -1385  -1385 ||  234 |  1  0  0  1  1 | -24895 -24895  -7685  -7685  -1025  -1025  -1295  -1295  -1085  -1085 |    0 | OK 
004BD85D|22221E6E| -1 -3 => -5 -5 / -5 -5 | 237 | 1  1  0  0  1 | -25035 -25035  -7635  -7635  -1175  -1175  -1785  -1785  -1525  -1525 ||  236 |  1  1  0  0  1 | -25035 -25035  -7495  -7495   -885   -885  -1485  -1485  -1225  -1225 |    0 | OK 
004C871D|AAAAA6EE|  1  3 =>  5  5 /  5  5 | 239 | 0  0  0  0  1 | -25265 -25265  -7715  -7715  -1145  -1145  -1755  -1755  -1555  -1555 ||  238 |  0  0  0  0  1 | -25265 -25265  -7575  -7575   -855   -855  -1455  -1455  -1255  -1255 |    0 | OK 
004D35DD|33332F6E| -1 -3 => -5 -5 / -5 -5 | 241 | 1  1  1  1  0 | -25495 -25495  -7795  -7795  -1075  -1075  -1535  -1535  -1325  -1325 ||  241 |  1  1  1  1  0 | -25495 -25495  -7655  -7655   -785   -785  -1235  -1235  -1025  -1025 |    0 | OK 
004DE49D|BBBBB7EE|  1  3 =>  5  5 /  5  5 | 243 | 1  1  1  1  1 | -25745 -25745  -8045  -8045  -1325  -1325  -1785  -1785  -1515  -1515 ||  243 |  1  1  1  1  1 | -25745 -25745  -7905  -7905  -1035  -1035  -1485  -1485  -1215  -1215 |    0 | OK 
004E935D|4444406E|  1  3 =>  5  5 /  5  5 | 245 | 0  1  1  0  0 | -25865 -25865  -7845  -7845  -1185  -1185  -1815  -1815  -1515  -1515 ||  245 |  0  1  1  0  0 | -25865 -25865  -7705  -7705   -895   -895  -1515  -1515  -1215  -1215 |    0 | OK 
004F421D|CCCCC8EE| -1 -3 => -5 -5 / -5 -5 | 247 | 1  0  0  0  0 | -26095 -26095  -7885  -7885  -1075  -1075  -1685  -1685  -1565  -1565 ||  247 |  1  0  0  0  0 | -26095 -26095  -7745  -7745   -785   -785  -1385  -1385  -1265  -1265 |    0 | OK 
004FF0DD|5555516E| -1 -3 => -5 -5 / -5 -5 | 249 | 1  0  0  1  1 | -26235 -26235  -7685  -7685   -935   -935  -1795  -1795  -1645  -1645 ||  249 |  1  0  0  1  1 | -26235 -26235  -7545  -7545   -645   -645  -1495  -1495  -1345  -1345 |    0 | OK 
00509F9D|DDDDD9EE| -1 -3 => -5 -5 / -5 -5 | 251 | 1  0  0  1  1 | -26375 -26375  -7485  -7485   -795   -795  -1995  -1995  -1785  -1785 ||  251 |  1  0  0  1  1 | -26375 -26375  -7345  -7345   -505   -505  -1695  -1695  -1485  -1485 |    0 | OK 
00514E5D|6666626E| -1 -3 => -5 -5 / -5 -5 | 254 | 1  1  0  0  1 | -26515 -26515  -7315  -7315   -655   -655  -2165  -2165  -1925  -1925 ||  253 |  1  1  0  0  1 | -26515 -26515  -7175  -7175   -365   -365  -1865  -1865  -1625  -1625 |    0 | OK 
0051FD1D|EEEEEAEE|  1  3 =>  5  5 /  5  5 | 256 | 1  1  1  1  1 | -26825 -26825  -7625  -7625   -845   -845  -2205  -2205  -1935  -1935 ||  255 |  1  1  1  1  1 | -26825 -26825  -7485  -7485   -555   -555  -1905  -1905  -1635  -1635 |    0 | OK 
0052ABDD|7777736E| -1 -3 => -5 -5 / -5 -5 | 258 | 0  0  0  0  1 | -27015 -27015  -7665  -7665   -735   -735  -1945  -1945  -1665  -1665 ||  258 |  0  0  0  0  1 | -27015 -27015  -7525  -7525   -445   -445  -1645  -1645  -1365  -1365 |    0 | OK 
00535A9D|FFFFFBEE| -1 -3 => -5 -5 / -5 -5 | 260 | 1  1  1  1  0 | -27295 -27295  -7795  -7795   -715   -715  -1775  -1775  -1385  -1385 ||  260 |  1  1  1  1  0 | -27295 -27295  -7655  -7655   -425   -425  -1475  -1475  -1085  -1085 |    0 | OK 
0054095D|8888846E| -1 -3 => -5 -5 / -5 -5 | 262 | 1  0  0  1  1 | -27435 -27435  -7745  -7745   -695   -695  -1795  -1795  -1405  -1405 ||  262 |  1  0  0  1  1 | -27435 -27435  -7605  -7605   -405   -405  -1495  -1495  -1105  -1105 |    0 | OK 
0054B81D|11110CEE|  1  3 =>  5  5 /  5  5 | 264 | 0  0  0  1  1 | -27665 -27665  -7715  -7715   -545   -545  -1825  -1825  -1555  -1555 ||  264 |  0  0  0  1  1 | -27665 -27665  -7575  -7575   -255   -255  -1525  -1525  -1255  -1255 |    0 | OK 
005566DD|9999956E| -1 -3 => -5 -5 / -5 -5 | 266 | 1  0  0  0  0 | -27895 -27895  -7825  -7825   -655   -655  -1865  -1865  -1445  -1445 ||  266 |  1  0  0  0  0 | -27895 -27895  -7685  -7685   -365   -365  -1565  -1565  -1145  -1145 |    0 | OK 
0056159D|22221DEE| -1 -3 => -5 -5 / -5 -5 | 269 | 1  1  1  1  1 | -28215 -28215  -8115  -8115   -795   -795  -1855  -1855  -1285  -1285 ||  268 |  1  1  1  1  1 | -28215 -28215  -7975  -7975   -505   -505  -1555  -1555   -985   -985 |    0 | OK 
0056C45D|AAAAA66E| -1 -3 => -5 -5 / -5 -5 | 271 | 1  1  1  1  1 | -28535 -28535  -8435  -8435  -1115  -1115  -2175  -2175  -1605  -1605 ||  270 |  1  1  1  1  1 | -28535 -28535  -8295  -8295   -825   -825  -1875  -1875  -1305  -1305 |    0 | OK 
0057731D|33332EEE| -1 -3 => -5 -5 / -5 -5 | 273 | 0  0  0  0  1 | -28735 -28735  -8485  -8485  -1015  -1015  -1925  -1925  -1325  -1325 ||  273 |  0  0  0  0  1 | -28735 -28735  -8345  -8345   -725   -725  -1625  -1625  -1025  -1025 |    0 | OK 
005821DD|BBBBB76E| -1 -3 => -5 -5 / -5 -5 | 275 | 1  1  1  1  0 | -28995 -28995  -8595  -8595   -975   -975  -1735  -1735  -1065  -1065 ||  275 |  1  1  1  1  0 | -28995 -28995  -8455  -8455   -685   -685  -1435  -1435   -765   -765 |    0 | OK 
0058D09D|44443FEE| -1 -3 => -5 -5 / -5 -5 | 277 | 1  0  0  1  1 | -29135 -29135  -8565  -8565   -975   -975  -1755  -1755  -1065  -1065 ||  277 |  1  0  0  1  1 | -29135 -29135  -8425  -8425   -685   -685  -1455  -1455   -765   -765 |    0 | OK 
00597F5D|CCCCC86E| -1 -3 => -5 -5 / -5 -5 | 279 | 1  1  1  1  1 | -29455 -29455  -8755  -8755  -1015  -1015  -1775  -1775  -1085  -1085 ||  279 |  1  1  1  1  1 | -29455 -29455  -8615  -8615   -725   -725  -1475  -1475   -785   -785 |    0 | OK 
005A2E1D|555550EE|  1  3 =>  5  5 /  5  5 | 281 | 0  1  1  1  1 | -29685 -29685  -8885  -8885  -1145  -1145  -1905  -1905  -1215  -1215 ||  281 |  0  1  1  1  1 | -29685 -29685  -8745  -8745   -855   -855  -1605  -1605   -915   -915 |    0 | OK 
005ADCDD|DDDDD96E| -1 -3 => -5 -5 / -5 -5 | 283 | 1  1  1  0  0 | -29915 -29915  -8915  -8915  -1055  -1055  -1825  -1825  -1285  -1285 ||  283 |  1  1  1  0  0 | -29915 -29915  -8775  -8775   -765   -765  -1525  -1525   -985   -985 |    0 | OK 
005B8B9D|666661EE| -1 -3 => -5 -5 / -5 -5 | 286 | 1  1  1  1  1 | -30235 -30235  -9235  -9235  -1375  -1375  -2135  -2135  -1445  -1445 ||  285 |  1  1  1  1  1 | -30235 -30235  -9095  -9095  -1085  -1085  -1835  -1835  -1145  -1145 |    0 | OK 
005C3A5D|EEEEEA6E| -1 -3 => -5 -5 / -5 -5 | 288 | 0  0  1  1  1 | -30455 -30455  -9305  -9305  -1395  -1395  -2155  -2155  -1465  -1465 ||  287 |  0  0  1  1  1 | -30455 -30455  -9165  -9165  -1105  -1105  -1855  -1855  -1165  -1165 |    0 | OK 
005CE91D|777772EE|  1  3 =>  5  5 /  5  5 | 290 | 1  1  1  1  0 | -30645 -30645  -9345  -9345  -1365  -1365  -2125  -2125  -1575  -1575 ||  290 |  1  1  1  1  0 | -30645 -30645  -9205  -9205  -1075  -1075  -1825  -1825  -1275  -1275 |    0 | OK 
005D97DD|FFFFFB6E| -1 -3 => -5 -5 / -5 -5 | 292 | 0  0  0  0  1 | -30835 -30835  -9385  -9385  -1255  -1255  -1865  -1865  -1385  -1385 ||  292 |  0  0  0  0  1 | -30835 -30835  -9245  -9245   -965   -965  -1565  -1565  -1085  -1085 |    0 | OK 
005E469D|888883EE| -1 -3 => -5 -5 / -5 -5 | 294 | 1  1  1  1  1 | -31155 -31155  -9555  -9555  -1275  -1275  -1735  -1735  -1105  -1105 ||  294 |  1  1  1  1  1 | -31155 -31155  -9415  -9415   -985   -985  -1435  -1435   -805   -805 |    0 | OK 
005EF55D|11110C6E|  1  3 =>  5  5 /  5  5 | 296 | 0  1  1  1  1 | -31385 -31385  -9705  -9705  -1425  -1425  -1885  -1885  -1255  -1255 ||  296 |  0  1  1  1  1 | -31385 -31385  -9565  -9565  -1135  -1135  -1585  -1585   -955   -955 |    0 | OK 
005FA41D|999994EE| -1 -3 => -5 -5 / -5 -5 | 298 | 1  1  1  0  0 | -31615 -31615  -9715  -9715  -1315  -1315  -1805  -1805  -1325  -1325 ||  298 |  1  1  1  0  0 | -31615 -31615  -9575  -9575  -1025  -1025  -1505  -1505  -1025  -1025 |    0 | OK 
006052DD|22221D6E| -1 -3 => -5 -5 / -5 -5 | 301 | 1  1  0  0  1 | -31755 -31755  -9555  -9555  -1175  -1175  -1785  -1785  -1345  -1345 ||  300 |  1  1  0  0  1 | -31755 -31755  -9415  -9415   -885   -885  -1485  -1485  -1045  -1045 |    0 | OK 
0061019D|AAAAA5EE| -1 -3 => -5 -5 / -5 -5 | 303 | 1  1  0  0  1 | -31895 -31895  -9395  -9395  -1035  -1035  -1945  -1945  -1485  -1485 ||  302 |  1  1  0  0  1 | -31895 -31895  -9255  -9255   -745   -745  -1645  -1645  -1185  -1185 |    0 | OK 
0061B05D|33332E6E|  1  3 =>  5  5 /  5  5 | 305 | 0  0  0  0  1 | -32125 -32125  -9475  -9475  -1045  -1045  -1955  -1955  -1475  -1475 ||  305 |  0  0  0  0  1 | -32125 -32125  -9335  -9335   -755   -755  -1655  -1655  -1175  -1175 |    0 | OK 
00625F1D|BBBBB6EE| -1 -3 => -5 -5 / -5 -5 | 307 | 0  0  0  0  0 | -32375 -32375  -9725  -9725  -1295  -1295  -2205  -2205  -1665  -1665 ||  307 |  0  0  0  0  0 | -32375 -32375  -9585  -9585  -1005  -1005  -1905  -1905  -1365  -1365 |    0 | OK 
00630DDD|44443F6E|  1  3 =>  5  5 /  5  5 | 309 | 0  1  1  1  1 | -32585 -32585  -9765  -9765  -1185  -1185  -1945  -1945  -1435  -1435 ||  309 |  0  1  1  1  1 | -32585 -32585  -9625  -9625   -895   -895  -1645  -1645  -1135  -1135 |    0 | OK 
0063BC9D|CCCCC7EE|  1  3 =>  5  5 /  5  5 | 311 | 0  0  0  0  0 | -32905 -32905  -9955  -9955  -1225  -1225  -1835  -1835  -1175  -1175 ||  311 |  0  0  0  0  0 | -32905 -32905  -9815  -9815   -935   -935  -1535  -1535   -875   -875 |    0 | OK 
00646B5D|5555506E|  1  3 =>  5  5 /  5  5 | 313 | 0  0  0  0  0 | -33225 -33225 -10275 -10275  -1545  -1545  -2155  -2155  -1495  -1495 ||  313 |  0  0  0  0  0 | -33225 -33225 -10135 -10135  -1255  -1255  -1855  -1855  -1195  -1195 |    0 | OK 
00651A1D|DDDDD8EE| -1 -3 => -5 -5 / -5 -5 | 315 | 1  1  1  0  0 | -33455 -33455 -10355 -10355  -1475  -1475  -1945  -1945  -1285  -1285 ||  315 |  1  1  1  0  0 | -33455 -33455 -10215 -10215  -1185  -1185  -1645  -1645   -985   -985 |    0 | OK 
0065C8DD|6666616E| -1 -3 => -5 -5 / -5 -5 | 318 | 1  1  1  1  1 | -33775 -33775 -10675 -10675  -1795  -1795  -2255  -2255  -1445  -1445 ||  317 |  1  1  1  1  1 | -33775 -33775 -10535 -10535  -1505  -1505  -1955  -1955  -1145  -1145 |    0 | OK 
0066779D|EEEEE9EE|  1  3 =>  5  5 /  5  5 | 320 | 0  0  1  1  1 | -34005 -34005 -10755 -10755  -1805  -1805  -2265  -2265  -1455  -1455 ||  319 |  0  0  1  1  1 | -34005 -34005 -10615 -10615  -1515  -1515  -1965  -1965  -1155  -1155 |    0 | OK 
0067265D|7777726E| -1 -3 => -5 -5 / -5 -5 | 322 | 0  0  0  0  0 | -34275 -34275 -11025 -11025  -1995  -1995  -2305  -2305  -1345  -1345 ||  322 |  0  0  0  0  0 | -34275 -34275 -10885 -10885  -1705  -1705  -2005  -2005  -1045  -1045 |    0 | OK 
0067D51D|FFFFFAEE| -1 -3 => -5 -5 / -5 -5 | 324 | 1  1  1  1  0 | -34555 -34555 -11155 -11155  -1975  -1975  -2135  -2135  -1025  -1025 ||  324 |  1  1  1  1  0 | -34555 -34555 -11015 -11015  -1685  -1685  -1835  -1835   -725   -725 |    0 | OK 
006883DD|8888836E| -1 -3 => -5 -5 / -5 -5 | 326 | 1  0  0  1  1 | -34695 -34695 -11105 -11105  -1955  -1955  -2155  -2155  -1045  -1045 ||  326 |  1  0  0  1  1 | -34695 -34695 -10965 -10965  -1665  -1665  -1855  -1855   -745   -745 |    0 | OK 
0069329D|11110BEE|  1  3 =>  5  5 /  5  5 | 328 | 0  0  0  1  1 | -34925 -34925 -11075 -11075  -1805  -1805  -2185  -2185  -1195  -1195 ||  328 |  0  0  0  1  1 | -34925 -34925 -10935 -10935  -1515  -1515  -1885  -1885   -895   -895 |    0 | OK 
0069E15D|9999946E|  1  3 =>  5  5 /  5  5 | 330 | 0  0  0  0  0 | -35245 -35245 -11395 -11395  -2125  -2125  -2435  -2435  -1295  -1295 ||  330 |  0  0  0  0  0 | -35245 -35245 -11255 -11255  -1835  -1835  -2135  -2135   -995   -995 |    0 | OK 
006A901D|22221CEE| -1 -3 => -5 -5 / -5 -5 | 333 | 1  1  1  1  0 | -35475 -35475 -11475 -11475  -2055  -2055  -2215  -2215  -1065  -1065 ||  332 |  1  1  1  1  0 | -35475 -35475 -11335 -11335  -1765  -1765  -1915  -1915   -765   -765 |    0 | OK 
006B3EDD|AAAAA56E| -1 -3 => -5 -5 / -5 -5 | 335 | 1  1  1  1  1 | -35795 -35795 -11795 -11795  -2375  -2375  -2535  -2535  -1245  -1245 ||  334 |  1  1  1  1  1 | -35795 -35795 -11655 -11655  -2085  -2085  -2235  -2235   -945   -945 |    0 | OK 
006BED9D|33332DEE| -1 -3 => -5 -5 / -5 -5 | 337 | 1  1  1  1  1 | -36115 -36115 -12115 -12115  -2695  -2695  -2855  -2855  -1565  -1565 ||  337 |  1  1  1  1  1 | -36115 -36115 -11975 -11975  -2405  -2405  -2555  -2555  -1265  -1265 |    0 | OK 
006C9C5D|BBBBB66E|  1  3 =>  5  5 /  5  5 | 339 | 0  0  1  1  1 | -36345 -36345 -12195 -12195  -2645  -2645  -2805  -2805  -1515  -1515 ||  339 |  0  0  1  1  1 | -36345 -36345 -12055 -12055  -2355  -2355  -2505  -2505  -1215  -1215 |    0 | OK 
006D4B1D|44443EEE|  1  3 =>  5  5 /  5  5 | 341 | 0  0  0  0  0 | -36665 -36665 -12515 -12515  -2945  -2945  -2955  -2955  -1515  -1515 ||  341 |  0  0  0  0  0 | -36665 -36665 -12375 -12375  -2655  -2655  -2655  -2655  -1215  -1215 |    0 | OK 
006DF9DD|CCCCC76E|  1  3 =>  5  5 /  5  5 | 343 | 0  1  1  0  0 | -36805 -36805 -12445 -12445  -2905  -2905  -2975  -2975  -1535  -1535 ||  343 |  0  1  1  0  0 | -36805 -36805 -12305 -12305  -2615  -2615  -2675  -2675  -1235  -1235 |    0 | OK 
006EA89D|55554FEE| -1 -3 => -5 -5 / -5 -5 | 345 | 1  1  1  0  0 | -37035 -37035 -12435 -12435  -2775  -2775  -2985  -2985  -1665  -1665 ||  345 |  1  1  1  0  0 | -37035 -37035 -12295 -12295  -2485  -2485  -2685  -2685  -1365  -1365 |    0 | OK 
006F575D|DDDDD86E|  1  3 =>  5  5 /  5  5 | 347 | 0  1  1  1  1 | -37265 -37265 -12525 -12525  -2865  -2865  -3025  -3025  -1555  -1555 ||  347 |  0  1  1  1  1 | -37265 -37265 -12385 -12385  -2575  -2575  -2725  -2725  -1255  -1255 |    0 | OK 
0070061D|666660EE| -1 -3 => -5 -5 / -5 -5 | 350 | 1  1  1  1  0 | -37495 -37495 -12595 -12595  -2815  -2815  -2975  -2975  -1625  -1625 ||  349 |  1  1  1  1  0 | -37495 -37495 -12455 -12455  -2525  -2525  -2675  -2675  -1325  -1325 |    0 | OK 
0070B4DD|EEEEE96E| -1 -3 => -5 -5 / -5 -5 | 352 | 0  0  0  0  1 | -37715 -37715 -12665 -12665  -2735  -2735  -2745  -2745  -1405  -1405 ||  351 |  0  0  0  0  1 | -37715 -37715 -12525 -12525  -2445  -2445  -2445  -2445  -1105  -1105 |    0 | OK 
0071639D|777771EE|  1  3 =>  5  5 /  5  5 | 354 | 1  1  1  1  0 | -37905 -37905 -12705 -12705  -2625  -2625  -2485  -2485  -1215  -1215 ||  354 |  1  1  1  1  0 | -37905 -37905 -12565 -12565  -2335  -2335  -2185  -2185   -915   -915 |    0 | OK 
0072125D|FFFFFA6E|  1  3 =>  5  5 /  5  5 | 356 | 1  1  0  0  1 | -38005 -38005 -12505 -12505  -2485  -2485  -2495  -2495  -1235  -1235 ||  356 |  1  1  0  0  1 | -38005 -38005 -12365 -12365  -2195  -2195  -2195  -2195   -935   -935 |    0 | OK 
0072C11D|888882EE|  1  3 =>  5  5 /  5  5 | 358 | 0  1  1  0  0 | -38145 -38145 -12305 -12305  -2345  -2345  -2695  -2695  -1375  -1375 ||  358 |  0  1  1  0  0 | -38145 -38145 -12165 -12165  -2055  -2055  -2395  -2395  -1075  -1075 |    0 | OK 
00736FDD|11110B6E| -1 -3 => -5 -5 / -5 -5 | 360 | 1  0  0  0  0 | -38375 -38375 -12345 -12345  -2235  -2235  -2545  -2545  -1405  -1405 ||  360 |  1  0  0  0  0 | -38375 -38375 -12205 -12205  -1945  -1945  -2245  -2245  -1105  -1105 |    0 | OK 
00741E9D|999993EE| -1 -3 => -5 -5 / -5 -5 | 362 | 1  1  1  1  1 | -38695 -38695 -12595 -12595  -2335  -2335  -2495  -2495  -1205  -1205 ||  362 |  1  1  1  1  1 | -38695 -38695 -12455 -12455  -2045  -2045  -2195  -2195   -905   -905 |    0 | OK 
0074CD5D|22221C6E|  1  3 =>  5  5 /  5  5 | 365 | 0  0  1  1  1 | -38925 -38925 -12675 -12675  -2405  -2405  -2565  -2565  -1275  -1275 ||  364 |  0  0  1  1  1 | -38925 -38925 -12535 -12535  -2115  -2115  -2265  -2265   -975   -975 |    0 | OK 
00757C1D|AAAAA4EE|  1  3 =>  5  5 /  5  5 | 367 | 0  0  0  0  0 | -39245 -39245 -12995 -12995  -2585  -2585  -2595  -2595  -1155  -1155 ||  366 |  0  0  0  0  0 | -39245 -39245 -12855 -12855  -2295  -2295  -2295  -2295   -855   -855 |    0 | OK 
00762ADD|33332D6E|  1  3 =>  5  5 /  5  5 | 369 | 0  0  1  1  0 | -39385 -39385 -12835 -12835  -2365  -2365  -2525  -2525  -1175  -1175 ||  369 |  0  0  1  1  0 | -39385 -39385 -12695 -12695  -2075  -2075  -2225  -2225   -875   -875 |    0 | OK 
0076D99D|BBBBB5EE| -1 -3 => -5 -5 / -5 -5 | 371 | 0  0  0  0  0 | -39635 -39635 -13085 -13085  -2555  -2555  -2565  -2565  -1125  -1125 ||  371 |  0  0  0  0  0 | -39635 -39635 -12945 -12945  -2265  -2265  -2265  -2265   -825   -825 |    0 | OK 
0077885D|44443E6E| -1 -3 => -5 -5 / -5 -5 | 373 | 1  0  0  1  1 | -39755 -39755 -12885 -12885  -2415  -2415  -2595  -2595  -1125  -1125 ||  373 |  1  0  0  1  1 | -39755 -39755 -12745 -12745  -2125  -2125  -2295  -2295   -825   -825 |    0 | OK 
0078371D|CCCCC6EE|  1  3 =>  5  5 /  5  5 | 375 | 0  0  0  1  1 | -39985 -39985 -12835 -12835  -2245  -2245  -2645  -2645  -1295  -1295 ||  375 |  0  0  0  1  1 | -39985 -39985 -12695 -12695  -1955  -1955  -2345  -2345   -995   -995 |    0 | OK 
