map = [+1, +3, -1, -3]

00 1
01 3
10 -1
11 -3

I;Q
1; 1
1; 1
-1; 1
1; 1
-1; 1
1; 1
-1; 1
-1; 1
-1; 1
1; 1
-1; 1
-1; -1
1; -1
1; -1
1; -1
1; -1
3; -1
3; -1
3; -1
3; 1
3; 1
1; 1
1; 1
1; 1
3; 1
1; 1
1; 1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; 1
1; -1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
-1; 3
-1; 3
-1; 3
-1; 3
-3; 3
-3; 1
-3; 1
-3; 1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-1; -1
-1; 1
-1; 1
-1; 1
-1; 1
1; 1
1; 3
3; 3
3; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 1
3; 1
1; 1
3; 1
3; 1
3; 1
3; 1
3; 1
1; 1
1; 1
1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-1; -1
-1; -1
-1; -1
-1; -1
1; -3
3; -3
3; -3
3; -3
3; -3
3; -3
3; -3
3; -3
3; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; -1
1; -1
-1; -1
-1; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-1; 1
-1; 1
-1; 1
-1; 3
-1; 1
-1; 1
1; 1
1; 1
1; 1
3; 1
1; 1
1; 1
1; 1
1; 1
1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-3; 1
-3; 1
-3; -1
-3; -1
-3; -1
-3; -1
-3; 1
-3; 1
-1; 1
-1; 1
-1; 1
-3; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; -1
1; 1
1; -1
1; -1
1; -1
1; 1
3; -1
1; 1
3; 1
3; 1
1; 1
1; 1
1; 1
3; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-3; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; 1
-1; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
1; 1
1; 1
1; 1
1; 1
1; 3
1; 1
1; 3
1; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
1; 1
1; 1
1; -1
1; -1
1; -3
-1; -3
-1; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -1
-1; -1
-1; -1
-1; -1
-1; -3
3; -1
3; -3
3; -3
1; -3
1; -3
1; -3
1; -3
3; -3
3; -1
3; -1
3; -1
3; -1
3; -1
1; 1
1; 1
1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
1; 1
1; 1
1; 3
3; 3
3; 3
1; 3
3; 3
3; 3
3; 3
1; 1
3; 1
3; 1
3; 1
3; 1
3; 1
3; 1
1; 1
3; 3
3; 1
1; 1
1; -1
3; -1
3; -1
3; -3
3; -3
3; -3
3; -3
3; -3
3; -1
3; 1
3; 1
3; 1
3; 1
1; 1
1; 1
1; -1
-1; -1
1; -1
-1; -1
-1; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -3
-3; -1
-3; -1
-3; -1
-3; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; 1
-3; 1
-3; 1
-1; 1
-1; 1
-1; 3
-1; 3
1; 3
1; 3
3; 3
3; 3
1; 3
1; 3
1; 3
1; 3
1; 1
3; 1
3; 1
3; 1
3; -1
3; -1
3; -1
3; -1
3; -3
3; -3
1; -3
1; -3
1; -3
1; -3
1; -3
1; -3
3; -3
3; -3
3; -3
3; -3
3; -3
1; -1
3; 1
1; 1
1; 3
1; 3
1; 1
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 1
1; 3
1; 1
1; 1
-1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; -1
1; -1
1; -1
1; -3
1; -3
-1; -3
1; -3
1; -3
1; -3
-1; -3
-1; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-1; -3
-1; -3
-1; -3
1; -1
1; -1
1; -1
3; 1
3; 1
1; 1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; 1
1; 1
1; 1
1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; -1
1; -1
-1; -1
-1; -1
1; -3
1; -3
3; -3
1; -3
1; -3
1; -3
1; -3
1; -3
1; -3
1; -3
-1; -3
-1; -3
-1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-3; -3
-3; -3
-1; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-1; -3
-1; -1
-1; -1
1; 1
1; 1
1; 1
1; 3
1; 3
3; 3
3; 3
3; 3
3; 3
3; 1
3; 1
3; 1
3; 1
3; 1
3; 1
3; 1
3; 1
1; -1
1; -1
1; -1
1; -1
1; -1
3; -1
3; -1
3; 1
3; -1
3; 1
3; 1
3; 1
3; 1
3; 1
3; 1
3; 1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
1; -1
1; -1
1; -1
1; 1
1; 1
1; 1
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
1; 1
1; 1
3; -1
3; -1
3; -1
3; -1
3; -3
3; -1
3; -1
3; -1
3; -1
3; -1
3; 1
3; 1
3; 3
3; 3
3; 3
1; 3
1; 3
1; 3
1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 1
-1; -1
1; 1
1; -1
3; -3
1; -3
1; -1
3; -1
3; -3
1; -1
1; -1
1; 1
1; -1
3; 1
3; 1
3; 1
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 1
3; 1
1; -1
3; -1
3; -1
3; -3
3; -1
3; -3
3; -1
3; -1
3; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
1; 1
1; 1
1; -1
1; 1
-1; 1
1; 1
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
-1; 1
-1; 1
-1; 1
-3; 1
-3; 1
-3; -1
-3; -1
-3; -1
-1; -1
-3; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; -1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; 3
-1; 3
-1; 3
1; 3
3; 1
3; 3
1; 3
1; 3
-1; 3
-1; 3
-1; 1
-1; -1
-3; -1
-3; -1
-3; -1
-1; -1
-1; -1
-1; 1
-1; 1
-1; -1
-1; 1
-1; 1
-1; -1
-1; -1
1; -1
1; -1
1; -1
3; -1
-1; 3
1; 3
-1; 3
-1; 3
-1; 3
-3; 3
-1; 3
-3; 3
-3; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
1; 3
-1; 1
-1; 1
-1; 1
1; 1
-1; 1
-1; 1
1; -1
-1; -1
1; -1
1; 1
1; 1
1; 1
1; 1
3; 1
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 1
1; 1
1; 3
-1; 1
-1; -1
-1; 1
-3; -1
-3; -1
-1; -1
-1; 1
-1; -1
-1; 1
-1; 1
-1; 1
1; 3
3; 3
3; 3
1; 3
3; 3
3; 3
3; 3
1; 3
1; 3
1; 1
1; 1
1; 1
1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; 1
-1; -1
1; -1
1; -1
1; -1
3; -1
3; -3
1; -1
1; -1
1; 1
1; 1
-1; 1
-1; 1
-1; 1
-3; 1
-3; 1
-3; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -3
-3; -1
-3; -3
-3; -3
-3; -3
-1; -3
-1; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-1; -3
-1; -3
-1; -1
-1; -1
-1; -1
-1; -1
1; -1
1; -1
1; -1
3; -1
1; -1
-1; 1
-1; 1
-1; 1
-1; -1
-1; 1
-1; 1
-3; 1
-3; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
1; 1
1; 1
1; 1
3; 1
1; -1
1; -1
1; -1
1; -3
1; -3
1; -3
3; -3
3; -3
3; -1
3; -1
3; -1
3; -1
1; 1
1; 3
1; 3
1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 1
-1; 1
-3; 1
-3; 1
-3; -1
-3; -1
-3; -1
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-1; -1
-3; -1
-1; -1
-1; -1
-1; 1
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 1
-1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
3; 1
3; 1
1; -1
1; 1
1; -1
1; -1
-1; -1
-1; -1
-1; -1
-1; 1
-3; 1
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 1
-3; 1
-3; 1
-1; 1
-1; 1
-1; 1
-1; 3
-1; 1
-1; 1
-1; 3
-3; 3
-3; 3
-3; 1
-3; 1
-3; 1
-3; 1
-3; -1
-3; -1
-3; -3
-3; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
1; -1
1; -1
1; 1
1; 1
1; 1
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 1
-1; -1
-1; -1
1; -1
1; -1
1; -3
1; -3
3; -3
3; -3
3; -1
1; -1
1; 1
1; 1
1; 1
1; 3
1; 3
-1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
-1; 3
1; 3
-1; 1
1; 1
-1; 1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; 1
3; 1
3; 1
3; 3
3; 3
3; 3
3; 3
1; 3
1; 3
1; 3
1; 1
1; 1
-1; -3
1; -3
1; -3
-1; -3
1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
1; -3
1; -3
1; -1
3; -1
1; 1
-1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; 1
-3; 1
-1; 1
-1; -1
-1; -1
-1; -1
1; -1
1; -1
-1; -1
3; 3
1; 3
1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; -1
-1; -1
-1; -1
-1; 1
-1; 1
-1; 1
-3; 1
-3; 3
-3; 3
-3; 3
-3; 3
-1; 3
-3; 3
-3; 3
-1; 3
-1; 3
-1; 3
-1; 1
1; 1
1; -1
3; -3
3; -3
3; -3
3; -1
3; -1
3; -1
3; 1
3; 1
3; 1
3; 1
3; 1
3; 3
3; 3
1; 3
1; 3
1; 3
1; 3
1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
1; 1
3; 1
3; 1
3; 1
3; 1
3; 1
3; -1
3; -1
1; -1
1; -1
1; -1
1; -1
-1; 1
-1; 1
-1; 1
-1; 1
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 1
-3; 1
-3; 1
-3; 1
-3; -1
-3; -1
-1; -3
-1; -3
-1; -3
1; -3
-1; -3
-1; -3
-1; -3
1; -3
-1; -3
-1; -3
1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
1; -1
3; -1
1; -1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
1; -1
1; 1
1; 1
3; 1
3; 1
1; 1
3; -1
3; -1
1; -1
3; -1
3; -1
3; -3
1; -3
1; -3
1; -3
1; -3
1; -3
1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; 1
-1; 1
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
1; 3
3; 3
3; 3
1; 3
1; 3
1; 3
1; 1
-1; 1
-1; -1
-1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-3; -3
-1; -3
-1; -3
-1; -1
-1; -1
-1; 1
-1; -1
-1; 1
-1; -1
1; 1
-1; -1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -1
1; -1
1; -1
1; -1
1; -1
-1; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-1; -3
-1; -3
1; -3
1; -3
3; -3
3; -3
3; -1
3; -1
3; -1
3; -1
3; -1
3; 1
3; -1
3; -1
1; -1
-1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; -1
-1; 1
-1; 1
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-1; 3
-1; 3
-1; 3
-1; 3
1; 3
1; 3
1; 1
1; 1
-1; 1
1; 1
-1; -1
-1; -1
-1; 1
-1; 1
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-3; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 1
1; 1
1; 1
1; 1
3; 1
3; 1
1; 3
1; 3
1; 1
-1; 1
1; 3
-1; 1
-1; 1
1; 1
1; -1
1; 1
1; 1
1; 1
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
-1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
1; -3
3; -3
3; -3
1; -3
1; -1
1; -1
1; -1
1; -1
1; -1
1; 1
1; -1
1; -1
1; -1
-1; -1
-1; -1
1; -1
1; -3
1; -1
3; -1
1; 1
1; -1
1; -1
1; 1
1; -1
1; 1
1; -1
1; -1
1; 1
1; 1
1; 1
1; 1
1; 3
-1; 3
-1; 3
-1; 3
-1; 1
-1; 1
-3; -1
-3; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -3
-1; -3
-1; -3
-1; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-1; -1
-1; -1
-1; -1
1; -1
1; -1
3; -3
3; -3
3; -3
3; -3
3; -3
3; -3
3; -1
1; -1
1; 1
1; 1
-1; 1
-3; 1
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-1; -1
1; -1
-1; -3
-1; -3
3; -3
1; -3
1; -3
1; -3
1; -3
1; -3
1; -1
1; -3
1; -1
1; -1
-1; 1
1; 1
1; 1
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
-1; 3
-1; 3
-1; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 1
-3; 1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; 1
-1; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-1; 1
-1; 1
-1; 1
1; 1
-1; 1
1; 1
3; 1
1; -1
1; -1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -1
1; -1
1; -1
1; -1
1; -1
-1; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; 1
-3; -1
-3; 1
-3; 1
-3; 1
-1; 1
-1; 1
1; -1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
1; 1
1; 1
1; 1
1; 1
-1; 1
1; 1
-1; 3
1; 3
-1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
1; 3
3; 3
3; 3
3; 3
3; 1
3; 1
3; 3
3; 1
3; 1
3; 1
3; 1
3; 1
3; 1
3; 3
3; 1
1; 3
1; 1
1; 1
1; 1
1; -1
1; -1
1; -1
-1; -1
-1; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 3
-1; 3
-1; 3
-1; 1
-1; 1
-1; 1
-1; 1
1; 1
3; 1
3; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
-1; 1
-1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 1
1; 1
1; 1
1; 1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
-1; -1
-1; -1
-1; -1
-1; -1
1; -1
1; -1
1; -1
3; -1
1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-1; -1
-3; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
-1; -3
1; -3
3; -3
3; -3
1; -3
1; -3
1; -3
1; -1
1; 1
1; 1
-1; 1
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
1; 3
3; 3
3; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; -1
1; -1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -1
1; -1
1; -1
1; -1
-1; -3
-1; -3
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-3; 1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-1; -1
-1; -1
-1; -1
1; -1
-1; -1
1; -1
3; -1
1; -1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
-1; -1
1; -1
-1; -1
-1; -1
1; -1
1; -3
1; -3
1; -3
1; -3
1; -3
1; -3
1; -1
-1; 3
1; 3
-1; 3
1; 1
1; 1
1; 1
1; 1
1; 1
3; -1
3; -1
3; -1
3; -1
3; 1
1; 1
1; 1
1; 1
-1; -1
-1; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
1; -1
3; 1
1; 1
1; 1
1; 3
1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
1; -3
1; -3
3; -1
1; 1
1; 1
1; 1
1; 1
1; 3
1; 3
1; 3
1; 3
1; 3
1; 1
1; 3
1; 3
1; 3
-1; 3
-1; 1
-1; 3
-1; 3
-3; 1
-1; 3
-1; 1
-1; 1
-3; 1
-1; 1
-1; -1
-1; 1
-1; -1
-1; -1
-1; -1
1; 1
3; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; -1
1; 1
1; 1
1; -1
3; -1
1; -1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -3
3; -1
3; -1
3; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
-1; -1
-1; 1
-1; 1
-1; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; -1
-3; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
1; -3
3; -3
3; -3
1; -3
3; -3
3; -3
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
1; -1
1; -1
1; 1
1; -1
1; -1
-1; -1
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-3; -3
-3; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; -1
-1; -1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 3
-3; 3
-3; 3
-3; 3
-3; 1
-3; 1
-3; 1
-3; 1
-1; 1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; 1
3; 1
3; 1
3; 1
3; -1
1; -1
1; -1
1; -1
1; -3
-1; -3
-1; -1
-1; -1
-3; -1
-3; -1
-3; 1
-3; 1
-3; 1
-3; 1
-3; 3
-3; 3
-3; 1
-3; 1
-1; 1
-1; 1
1; 1
1; -1
3; -1
3; -3
3; -1
3; -3
3; -1
3; -3
1; -1
1; -1
1; -1
1; -1
1; 1
1; 1
-1; 1
1; 1
1; 1
-1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 3
3; 3
3; 3
3; 3
3; 3
1; 3
1; 3
1; 3
1; 3
1; 3
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 1
1; 3
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
-1; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -3
-3; -1
-3; -3
-3; -1
-3; 1
-3; 1
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-1; 1
-1; 3
-1; 1
-1; 1
-1; 1
-1; 1
1; -1
3; -1
1; -1
1; -3
1; -3
3; -3
3; -3
3; -3
3; -3
3; -3
3; -1
3; -1
3; 1
3; 1
3; 1
3; 1
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
3; 3
1; 3
1; 3
1; 3
-1; 3
1; 1
1; 1
1; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
1; -1
1; -1
1; -1
-1; -1
-1; -1
-1; -1
1; 1
-1; 1
1; 3
1; 3
3; 3
1; 3
1; 3
1; 3
3; 3
3; 1
3; 1
3; 1
3; 1
3; -1
3; -1
3; -1
3; -1
3; -3
3; -3
3; -3
3; -3
3; -3
3; -3
3; -3
3; -3
3; -3
1; -1
1; -1
-1; -1
-1; 1
-1; 1
-1; 1
-3; 1
-3; 1
-3; 1
-3; -1
-3; -1
-3; 1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-3; -1
-1; -3
-1; -3
-1; -3
-1; -3
1; -3
-1; -3
1; -1
1; -1
1; -1
1; 1
-1; 1
-1; 1
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-3; 3
-1; 1
-3; 1
-3; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
1; -1
3; -1
1; -1
1; 1
1; 1
1; 1
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-3; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
1; 1
1; 1
1; 1
3; 1
1; 1
1; 1
1; 1
1; 1
-1; -1
1; -1
-1; -1
1; -1
1; -3
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -3
1; -3
1; -3
1; -3
1; -3
1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -3
-1; -1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; 1
-1; 1
-1; 1
-1; 1
-1; 3
-1; 3
-1; 3
-1; 3
-1; 3
1; 3
3; 3
3; 3
1; 3
3; 3
3; 3
3; 3
1; 3
1; 3
1; 1
1; 1
1; 1
1; -1
1; -1
-1; -1
-1; -3
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
1; -1
1; -1
3; 1
1; -1
1; 1
1; 1
1; -1
1; -1
1; -1
1; -1
1; -1
1; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -1
3; -3
1; -3
1; -3
1; -3
1; -3
-1; -3
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
1; -1
1; -1
1; 1
3; 1
3; 1
1; 1
1; 3
1; 1
-1; 1
-1; 1
-1; 1
-1; -1
-1; -1
-1; -1
-1; -1
-3; -1
-3; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -3
-1; -3
-1; -1
1; -1
-1; -1
1; -1
-1; -1
-1; -1
1; -1
1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-1; -1
-3; -1
-3; 1
-3; 1
-3; 1
